
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Preparing to unpack .../udev_257.8-1~deb13u2_amd64.deb ...
Unpacking udev (257.8-1~deb13u2) over (257.8-1~deb13u1) ...
Preparing to unpack .../libudev1_257.8-1~deb13u2_amd64.deb ...
Unpacking libudev1:amd64 (257.8-1~deb13u2) over (257.8-1~deb13u1) ...
Setting up libudev1:amd64 (257.8-1~deb13u2) ...
Setting up systemd (257.8-1~deb13u2) ...
[0;1;39m/usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.[0m
Setting up udev (257.8-1~deb13u2) ...
Setting up systemd-sysv (257.8-1~deb13u2) ...
Processing triggers for procps (2:4.0.4-9) ...
Processing triggers for libc-bin (2.41-12) ...
---> install packages ----------------------------------------------
Reading package lists...
Building dependency tree...
Reading state information...
Package 'fonts-font-awesome' is not installed, so not removed
Package 'fonts-lato' is not installed, so not removed
Package 'libpocketsphinx3' is not installed, so not removed
Package 'live-boot-doc' is not installed, so not removed
Package 'pocketsphinx-en-us' is not installed, so not removed
Package 'yelp' is not installed, so not removed
Package 'lightdm' is not installed, so not removed
apt-utils is already the newest version (3.0.3).
bash is already the newest version (5.2.37-2+b5).
cpio is already the newest version (2.15+dfsg-2).
cron is already the newest version (3.0pl1-197).
debconf-i18n is already the newest version (1.5.91).
fdisk is already the newest version (2.41-5).
util-linux is already the newest version (2.41-5).
ifupdown is already the newest version (0.8.44).
init is already the newest version (1.69~deb13u1).
iproute2 is already the newest version (6.15.0-1).
iputils-ping is already the newest version (3:20240905-3).
kmod is already the newest version (34.2-2).
less is already the newest version (668-1).
logrotate is already the newest version (3.22.0-1).
nano is already the newest version (8.4-1).
nftables is already the newest version (1.1.3-1).
procps is already the newest version (2:4.0.4-9).
readline-common is already the newest version (8.2-6).
sensible-utils is already the newest version (0.0.25).
systemd is already the newest version (257.8-1~deb13u2).
systemd-sysv is already the newest version (257.8-1~deb13u2).
tzdata is already the newest version (2025b-4+deb13u1).
udev is already the newest version (257.8-1~deb13u2).
vim-common is already the newest version (2:9.1.1230-2).
vim-tiny is already the newest version (2:9.1.1230-2).
whiptail is already the newest version (0.52.25-1).
The following additional packages will be installed:
  7zip accountsservice acl adwaita-icon-theme alsa-topology-conf alsa-ucm-conf
  apparmor apt-file aptitude-common arch-test aspell aspell-en at-spi2-common
  at-spi2-core attr augeas-lenses avahi-daemon b43-fwcutter bind9-libs
  bind9-utils binutils binutils-common binutils-x86-64-linux-gnu bolt
  bsdextrautils btrfs-progs build-essential colord colord-data
  console-setup-linux cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu
  cryptsetup-bin db-util db5.3-util dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session
  dconf-gsettings-backend dconf-service desktop-base desktop-file-utils dialog
  dictionaries-common dirmngr distro-info distro-info-data dkms dmeventd
  dmsetup dns-root-data dnsmasq-base dpkg-dev dracut-install drbl easy-rsa
  efibootmgr eject elinks-data emacsen-common enchant-2 exfatprogs exo-utils
  extlinux f2fs-tools fakeroot fontconfig fontconfig-config fonts-dejavu-core
  fonts-dejavu-extra fonts-dejavu-mono fonts-droid-fallback fonts-noto-mono
  fonts-quicksand fonts-urw-base35 freeipmi-common fuse3 fwupd
  fwupd-amd64-signed g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu
  gawk gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4
  gdal-data gdal-plugins genisoimage gir1.2-atk-1.0 gir1.2-freedesktop
  gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
  gir1.2-harfbuzz-0.0 gir1.2-libxfce4util-1.0 gir1.2-pango-1.0 gir1.2-xfconf-0
  git-man glib-networking glib-networking-common glib-networking-services
  gnome-accessibility-themes gnome-icon-theme gnome-keyring
  gnome-keyring-pkcs11 gnome-themes-extra-data gnupg gnupg-l10n gnupg-utils
  gparted-common gpg gpg-agent gpg-wks-client gpgconf gpgsm gpgv grub-common
  grub-efi-amd64-signed grub-efi-amd64-unsigned grub-efi-ia32-unsigned
  grub2-common gsettings-desktop-schemas gstreamer1.0-gl
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
  gtk-update-icon-cache gtk2-engines-pixbuf guestfish guestfs-tools guestmount
  gvfs gvfs-common gvfs-daemons gvfs-libs hardinfo2 hfsplus hicolor-icon-theme
  hunspell-en-us i965-va-driver ibverbs-providers icoutils inetutils-telnet
  initramfs-tools initramfs-tools-bin initramfs-tools-core install-info
  intel-media-va-driver ipcalc ipp-usb ipxe-qemu iso-codes iucode-tool
  javascript-common kbd keyboard-configuration keyutils klibc-utils
  laptop-detect ldmtool libaa1 libaacs0 libabsl20240722 libaccountsservice0
  libadwaita-1-0 libaec0 libafflib0t64 libaio1t64 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libappstream5
  libapt-pkg-perl libarchive13t64 libarmadillo14 libarpack2t64 libasan8
  libasound2-data libasound2-plugins libasound2t64 libaspell15 libassuan9
  libasyncns0 libatasmart4 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatkmm-1.6-1v5 libatm1t64 libatomic1 libatspi2.0-0t64 libaugeas0
  libauthen-sasl-perl libavahi-client3 libavahi-common-data libavahi-common3
  libavahi-core7 libavahi-glib1 libavahi-ui-gtk3-0 libavc1394-0 libavcodec61
  libavif16 libavutil59 libayatana-appindicator3-1 libayatana-ido3-0.4-0
  libayatana-indicator3-7 libb2-1 libbdplus0 libbfio1 libbinutils libblas3
  libblkio1 libblockdev-crypto3 libblockdev-fs3 libblockdev-loop3
  libblockdev-mdraid3 libblockdev-nvme3 libblockdev-part3 libblockdev-swap3
  libblockdev-utils3 libblockdev3 libblosc1 libbluetooth3 libbluray2
  libboost-iostreams1.83.0 libboost-thread1.83.0 libbrlapi0.8 libbrotli1
  libburn4t64 libbytesize-common libbytesize1 libc-dev-bin libc-l10n libc6-dev
  libcaca0 libcacard0 libcairo-gobject2 libcairo-script-interpreter2 libcairo2
  libcairomm-1.0-1v5 libcairomm-1.16-1 libcanberra0 libcapstone5
  libcapture-tiny-perl libcbor0.10 libcc1-0 libccid libcdio-cdda2t64
  libcdio-paranoia2t64 libcdio19t64 libcdparanoia0 libcfitsio10t64 libcharls2
  libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcolorhug2
  libconfig-inifiles-perl libconfig11 libcrypt-dev libcryptsetup12
  libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls libcurl4t64 libcwidget4
  libdaemon0 libdata-dump-perl libdate-manip-perl libdatrie1 libdav1d7
  libdaxctl1 libdbus-1-3 libdbus-glib-1-2 libdbusmenu-glib4 libdbusmenu-gtk3-4
  libdconf1 libde265-0 libdecor-0-0 libdecor-0-plugin-1-gtk libdeflate0
  libdevmapper-event1.02.1 libdevmapper1.02.1 libdialog15
  libdigest-bubblebabble-perl libdigest-hmac-perl libdislocker0.7t64
  libdisplay-info2 libdouble-conversion3 libdpkg-perl libdrm-amdgpu1
  libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2
  libduktape207 libdv4t64 libdw1t64 libeac3 libebur128-1 libecryptfs1
  libefiboot1t64 libefivar1t64 libegl-mesa0 libegl1 libenchant-2-2
  libencode-locale-perl libepoxy0 liberror-perl libestr0 libev4t64 libevdev2
  libevent-2.1-7t64 libevent-core-2.1-7t64 libewf2 libexecs1 libexif12
  libexo-2-0 libexo-common libexpat1 libfakeroot libfastjson4 libfdt1 libffi8
  libfftw3-single3 libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
  libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl libfl2
  libflac14 libflashrom1 libfmt10 libfont-afm-perl libfontconfig1 libfontenc1
  libfreeipmi17 libfreerdp-client3-3 libfreerdp3-3 libfreetype6 libfreexl1
  libfribidi0 libfsplib0t64 libfstrm0 libftdi1-2 libfuse2t64 libfuse3-4
  libfwupd3 libfyba0t64 libgarcon-1-0 libgarcon-common libgarcon-gtk3-1-0
  libgav1-1 libgbm1 libgcc-14-dev libgck-1-0 libgck-2-2 libgcr-4-4
  libgcr-base-3-1 libgcr-ui-3-1 libgcrypt20 libgd3 libgdal36 libgdata-common
  libgdata22 libgdbm-compat4t64 libgdbm6t64 libgdcm3.0t64 libgdk-pixbuf-2.0-0
  libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgeos-c1t64 libgeos3.13.1
  libgeotiff5 libgfapi0 libgfortran5 libgfrpc0 libgfxdr0 libgif7
  libgirepository-1.0-1 libgit2-1.9 libgl1 libgl1-mesa-dri libgles2
  libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglibmm-2.4-1t64
  libglibmm-2.68-1t64 libglu1-mesa libglusterfs0 libglvnd0 libglx-mesa0
  libglx0 libgnutls-dane0t64 libgnutls30t64 libgoa-1.0-0b libgoa-1.0-common
  libgomp1 libgpg-error-l10n libgpg-error0 libgpgme11t64 libgpgmepp6t64
  libgphoto2-6t64 libgphoto2-l10n libgphoto2-port12t64 libgpm2 libgprofng0
  libgraphene-1.0-0 libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
  libgspell-1-3 libgspell-1-common libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgtk-4-1 libgtk-4-bin libgtk-4-common
  libgtk-4-media-gstreamer libgtk-layer-shell0 libgtkhex-4-1 libgtkmm-3.0-1t64
  libgtkmm-4.0-0 libgtksourceview-4-0 libgtksourceview-4-common libgtop-2.0-11
  libgtop2-common libgudev-1.0-0 libguestfs-hfsplus libguestfs-perl
  libguestfs-reiserfs libguestfs-xfs libguestfs0t64 libgusb2
  libharfbuzz-gobject0 libharfbuzz-subset0 libharfbuzz0b libhd21t64
  libhdf4-0-alt libhdf5-310 libhdf5-hl-310 libheif-plugin-aomenc
  libheif-plugin-dav1d libheif-plugin-libde265 libheif-plugin-x265 libheif1
  libhfsp0t64 libhivex0 libhtml-form-perl libhtml-format-perl
  libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
  libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
  libhttp-message-perl libhttp-negotiate-perl libhttp-parser2.9
  libhunspell-1.7-0 libhwasan0 libhwloc-plugins libhwloc15 libhwy1t64
  libhx32t64 libibverbs1 libice6 libicu76 libidn12 libiec61883-0
  libieee1284-3t64 libigdgmm12 libijs-0.35 libimagequant0 libimath-3-1-29t64
  libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0 libinih1 libinput-bin
  libinput10 libintl-perl libintl-xs-perl libio-compress-brotli-perl
  libio-html-perl libio-pty-perl libio-socket-ssl-perl libio-stringy-perl
  libipc-run-perl libipc-system-simple-perl libiperf0 libirecovery-1.0-5
  libirecovery-common libiscsi7 libisl23 libisoburn1t64 libisofs6t64 libitm1
  libiw30t64 libjack-jackd2-0 libjaylink0 libjbig0 libjbig2dec0 libjcat1
  libjemalloc2 libjim0.83 libjpeg62-turbo libjq1 libjs-jquery libjson-c5
  libjson-glib-1.0-0 libjson-glib-1.0-common libjte2 libjxl0.11
  libkeybinder-3.0-0 libklibc libkmlbase1t64 libkmldom1t64 libkmlengine1t64
  libksba8 liblapack3 liblcms2-2 libldap-common libldap2 libldb2
  libldm-1.0-0t64 libldns3t64 liblerc4 liblilv-0-0 liblinear4 libllvm19
  liblmdb0 liblockfile1 liblognorm5 liblsan0 liblsof0 libltdl7 liblua5.1-0
  liblua5.3-0 liblua5.4-0 libluajit-5.1-2 libluajit-5.1-common liblvm2cmd2.03
  liblwp-mediatypes-perl liblwp-protocol-https-perl liblzo2-2 libmagic-mgc
  libmagic1t64 libmailtools-perl libmariadb3 libmarkdown2 libmaxminddb0
  libmbedcrypto16 libmbedtls21 libmbedx509-7 libmbim-glib4 libmbim-proxy
  libmbim-utils libmd4c0 libminizip1t64 libmm-glib0 libmousepad0 libmp3lame0
  libmpc3 libmpfr6 libmpg123-0t64 libmsgpack-c2 libmsgraph-1-1 libmspack0t64
  libmtdev1t64 libmtp-common libmtp-runtime libmtp9t64 libmysofa1 libncurses6
  libndctl6 libndp0 libnet-dbus-perl libnet-dns-perl libnet-dns-sec-perl
  libnet-http-perl libnet-libidn2-perl libnet-smtp-ssl-perl libnet-ssleay-perl
  libnetcdf22 libnetfilter-conntrack3 libnetpbm11t64 libnfnetlink0 libnfs14
  libnfsidmap1 libnghttp2-14 libnghttp3-9 libngtcp2-16
  libngtcp2-crypto-gnutls8 libnl-3-200 libnl-cli-3-200 libnl-genl-3-200
  libnl-idiag-3-200 libnl-nf-3-200 libnl-route-3-200 libnm0 libnma-common
  libnma0 libnotify-bin libnotify4 libnpth0t64 libnsl2 libnspr4 libnss-mdns
  libnss3 libntfs-3g89t64 libnuma1 libnvme1t64 libnvpair3linux liboath0t64
  libodbc2 libodbccr2 libodbcinst2 libogdi4.1 libogg0 libonig5 libopenconnect5
  libopencore-amrnb0 libopencore-amrwb0 libopencv-core410
  libopencv-imgcodecs410 libopencv-imgproc410 libopenexr-3-1-30 libopengl0
  libopenipmi0t64 libopenjp2-7 libopus0 liborc-0.4-0t64 libosinfo-1.0-0
  libosinfo-l10n libp11-kit0 libpam-gnome-keyring libpam-mount-bin
  libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpangomm-1.4-1v5
  libpangomm-2.48-1t64 libpangoxft-1.0-0 libpaper-utils libpaper2
  libparted-fs-resize0t64 libparted2t64 libpcap0.8t64 libpci3 libpciaccess0
  libpcp-archive1 libpcp-gui2 libpcp-import1 libpcp-mmv1 libpcp-pmda-perl
  libpcp-pmda3 libpcp-trace2 libpcp-web1 libpcp3 libpcre2-16-0 libpcsclite1
  libperl4-corelibs-perl libperl5.40 libpfm4 libpipeline1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpixman-1-0 libpkcs11-helper1t64 libplist-2.0-4
  libplymouth5 libpmem1 libpng16-16t64 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpolkit-qt5-1-1 libpoppler-glib8t64 libpoppler147
  libpq5 libproj25 libprotobuf-c1 libproxy1v5 libpskc0t64 libpsl5t64
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython3-stdlib
  libpython3.13 libpython3.13-minimal libpython3.13-stdlib libqcow1t64
  libqhull-r8.0 libqmi-glib5 libqmi-proxy libqmi-utils libqrencode4
  libqrtr-glib0 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5opengl5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64 libquadmath0
  librados2 librav1e0.7 libraw1394-11 librbd1 librdmacm1t64 librecode3
  libregexp-assemble-perl libreiserfscore0t64 librpm-sequoia-1 librpm10
  librpmio10 librsvg2-2 librsvg2-common librsync2t64 librtmp1 librttopo1
  libruby libruby3.3 libsamplerate0 libsane-common libsane1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsctp1 libsdl2-2.0-0 libsecret-1-0
  libsecret-common libsensors-config libsensors5 libserd-0-0 libsframe1
  libsgutils2-1.48 libsharpyuv0 libshine3 libshout3 libsigc++-2.0-0v5
  libsigc++-3.0-0 libsigsegv2 libslirp0 libsm6 libsmbclient0 libsnappy1v5
  libsndfile1 libsnmp-base libsnmp40t64 libsocket++1 libsodium23 libsord-0-0
  libsoup-2.4-1 libsoup-3.0-0 libsoup-3.0-common libsoup2.4-common libsoxr0
  libspa-0.2-modules libspatialite8t64 libspeex1 libspeexdsp1 libspice-server1
  libsquashfs1 libsratom-0-0 libssh-4 libssh2-1t64 libstartup-notification0
  libstdc++-14-dev libstemmer0d libstoken1t64 libstring-shellquote-perl
  libsvtav1enc2 libswresample5 libswscale8 libsys-virt-perl libsysfs2 libsz2
  libtag2 libtalloc2 libtasn1-6 libtatsu0 libtbb12 libtbbbind-2-5
  libtbbmalloc2 libtcl8.6 libtdb1 libteam5 libteamdctl0 libtevent0t64
  libthai-data libthai0 libtheora0 libtheoradec1 libtheoraenc1 libthunarx-3-0
  libtidy58 libtie-ixhash-perl libtiff6 libtime-duration-perl libtimedate-perl
  libtk8.6 libtomcrypt1 libtommath1 libtre5 libtry-tiny-perl libtsan2
  libtsk19t64 libtspi1 libtss2-esys-3.0.2-0t64 libtss2-mu-4.0.1-0t64
  libtss2-sys1t64 libtss2-tcti-cmd0t64 libtss2-tcti-device0t64
  libtss2-tcti-libtpms0t64 libtss2-tcti-mssim0t64 libtss2-tcti-spi-helper0t64
  libtss2-tcti-swtpm0t64 libtss2-tctildr0t64 libtumbler-1-0t64 libtwolame0
  libubsan1 libuchardet0 libudfread0 libudisks2-0 libunbound8 libunwind8
  libupower-glib3 liburcu8t64 liburi-perl liburing2 liburiparser1 libusb-0.1-4
  libusb-1.0-0 libusbmuxd-2.0-7 libusbredirparser1t64 libutempter0
  libuutil3linux libuv1t64 libv4l-0t64 libv4lconvert0t64 libva-drm2
  libva-x11-2 libva2 libvdeplug2t64 libvdpau-va-gl1 libvdpau1 libvhdi1
  libvirglrenderer1 libvirt-common libvirt-l10n libvirt0 libvisual-0.4-0
  libvmdk1 libvncclient1 libvncserver1 libvolume-key1 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvpl2 libvpx9 libvte-2.91-0
  libvte-2.91-common libvulkan1 libwacom-common libwacom9 libwavpack1
  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
  libwbclient0 libwebp7 libwebpmux3 libwebrtc-audio-processing-1-3
  libwhereami0 libwim15t64 libwin-hivex-perl libwinpr3-3 libwnck-3-0
  libwnck-3-common libwrap0 libwtmpdb0 libwww-perl libwww-robotrules-perl
  libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
  libx265-215 libx86emu3 libxapian30 libxatracker2 libxau6 libxaw7
  libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4
  libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
  libxcb-render-util0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
  libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
  libxcb1 libxcomposite1 libxcursor1 libxcvt0 libxdamage1 libxdmcp6 libxdo3
  libxerces-c3.2t64 libxext6 libxfce4panel-2.0-4 libxfce4ui-2-0
  libxfce4ui-common libxfce4ui-utils libxfce4util-bin libxfce4util-common
  libxfce4util7 libxfce4windowing-0-0 libxfce4windowing-common libxfconf-0-3
  libxfixes3 libxfont2 libxft2 libxi6 libxinerama1 libxkbcommon-x11-0
  libxkbcommon0 libxkbfile1 libxklavier16 libxml-parser-perl
  libxml-stream-perl libxml-twig-perl libxml-xpath-perl libxml2 libxmlb2
  libxmlsec1t64 libxmlsec1t64-openssl libxmu6 libxmuu1 libxnvctrl0 libxpm4
  libxpresent1 libxrandr2 libxrender1 libxres1 libxshmfence1 libxslt1.1
  libxss1 libxt6t64 libxtst6 libxv1 libxvidcore4 libxvmc1 libxxf86dga1
  libxxf86vm1 libyaml-0-2 libyara10 libyuv0 libz3-4 libze1 libzfs6linux
  libzip5 libzix-0-0 libzpool6linux libzvbi-common libzvbi0t64 linux-base
  linux-headers-6.12.48+deb13-amd64 linux-headers-6.12.48+deb13-common
  linux-image-6.12.48+deb13-amd64 linux-kbuild-6.12.48+deb13 linux-libc-dev
  live-boot-initramfs-tools live-tools locales lrzsz lsscsi luit lvm2 lzop
  mailcap make manpages-dev mariadb-common mate-polkit mate-polkit-common
  mbuffer mc-data mdadm menu mesa-libgallium mesa-utils mesa-utils-bin
  mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers
  mobile-broadband-provider-info modemmanager mokutil mysql-common netpbm
  network-manager-applet network-manager-l10n nm-connection-editor nmap-common
  ntfs-3g ocl-icd-libopencl1 openipmi opensc opensc-pkcs11 openssh-server
  openssh-sftp-server openssl openvpn os-prober osinfo-db ovmf p11-kit
  p11-kit-modules pahole partimage patch pavucontrol pci.ids pcp-conf pcscd
  perl perl-modules-5.40 perl-openssl-defaults pigz pinentry-curses
  pinentry-gnome3 pixz pkexec plymouth plymouth-label polkitd poppler-data
  powermgmt-base ppp proj-bin proj-data psmisc publicsuffix pulseaudio
  pulseaudio-utils python-apt-common python3 python3-apt python3-asn1crypto
  python3-avahi python3-bcrypt python3-certifi python3-cffi-backend
  python3-chardet python3-charset-normalizer python3-cryptography python3-dbus
  python3-debian python3-debianbts python3-gdbm python3-gi python3-html5lib
  python3-idna python3-ldb python3-mechanize python3-minimal python3-netifaces
  python3-pcp python3-pylibacl python3-pyxattr python3-reportbug
  python3-requests python3-samba python3-talloc python3-tdb python3-urllib3
  python3-webencodings python3-yaml python3.13 python3.13-gdbm
  python3.13-minimal qemu-block-extra qemu-system-common qemu-system-data
  qemu-system-gui qemu-system-modules-opengl qemu-system-modules-spice
  qemu-system-x86 qemu-utils qt5-gtk-platformtheme qttranslations5-l10n
